統一編號,類別,名稱
98984671,商業登記,髮絲逸造型美髮坊
98984686,商業登記,衣彩服飾店
98984692,商業登記,建圓實業社
98984709,商業登記,常春藤髮型諮詢名店
98984715,商業登記,阿妹檳榔店
98984721,商業登記,承奕洗衣店
98984736,商業登記,廣益通訊社
98984742,商業登記,賞賜祥企業社
98984757,商業登記,駿欽企業社
98984763,商業登記,欣美護膚美容材料行
98984779,商業登記,鴻揚企業社
98984784,商業登記,津樺商行
98984790,商業登記,姿丹妮美容用品店
98984807,商業登記,秀秀小吃店
98984813,商業登記,風華絕代檳榔店
98984829,商業登記,萬長企業社
98984834,商業登記,藍玫瑰飲食店
98984840,商業登記,米可精品服飾店
98984855,商業登記,尚光皮鞋城
98984861,商業登記,輕鬆點商行
98984877,商業登記,愛之味便當店
98984882,商業登記,大陞企業社
98984898,商業登記,靖陽企業社
98984905,商業登記,銘泰商店
98984911,商業登記,大享檳榔店
98984927,商業登記,梵格精品名店
98984932,商業登記,濃濃小吃店
98984948,商業登記,昕奇蛋糕屋
98984953,商業登記,禎蒂美容工作室
98984969,商業登記,齊全飲食店
98984975,商業登記,仲香書坊
98984980,商業登記,星泰企業社
98984996,商業登記,紅磚屋小吃店
98985003,商業登記,程嘉企業社
98985019,商業登記,天生贏家資訊社
98985025,商業登記,冠達企業社
98985030,商業登記,禾野小吃店
98985088,商業登記,宏帆車業行
98985094,商業登記,晟輝電梯企業社
98985123,商業登記,永銘企業社
98985144,商業登記,金瑞企業社
98985159,商業登記,大大娃娃城
98985165,商業登記,搖籃工作室
98985171,商業登記,自由電腦社
98985186,商業登記,裕恆行
98985192,商業登記,冠淇企業商行
98985209,商業登記,萬龍企業社
98985215,商業登記,民權商店
98985221,商業登記,亞泰商行
98985236,商業登記,冠品名店
98985242,商業登記,巧穎餐館
98985257,商業登記,璟科工作室
98985263,商業登記,志祥檳榔店
98985279,商業登記,夜精靈飲料店
98985284,商業登記,錢村無煙碳烤飲食店
98985290,商業登記,千惠飲食店
98985307,商業登記,龍尚企業社
98985313,商業登記,水銘媛美容護膚坊
98985329,商業登記,名家專業檳榔店
98985334,商業登記,金利食品行
98985340,商業登記,華英企業社
98985355,商業登記,軒洋男飾精品服飾店
98985361,商業登記,芊香養生館
98985377,商業登記,魯冰花拼布工坊
98985382,商業登記,麗鈴企業社
98985398,商業登記,源寶商行
98985448,商業登記,達觀養生館
98985469,商業登記,鯉魚山工作室
98985496,商業登記,軒鋒企業社
98985502,商業登記,華記商行
98985518,商業登記,東廷工程行
98985524,商業登記,宏亮服務企業社
98985539,商業登記,武城企業社
98985545,商業登記,焌貿企業社
98985550,商業登記,福允企業社
98985572,商業登記,志昌花生行
98985587,商業登記,采瑜美容坊
98985593,商業登記,和宗商行
98985616,商業登記,漢昕資訊企業社
98985643,商業登記,冠泰商行
98985735,商業登記,傻蛋的窩咖啡店
98985806,商業登記,晶晶快餐店
98985812,商業登記,佑笙服飾店
98985828,商業登記,新天新百貨商行
98985833,商業登記,古佛宗教文物用品社
98985849,商業登記,勁道企業社
98985854,商業登記,川富禮品行
98985860,商業登記,仲富商行
98985876,商業登記,萬檳檳榔店
98985881,商業登記,紅苑飲食店
98985897,商業登記,品臻企業社
98985904,商業登記,煜文企業社
98985910,商業登記,皇霖汽車商行
98986024,商業登記,名星專業檳榔店
98986039,商業登記,東京百貨生活精品店
98986045,商業登記,宏駪資訊行
98986050,商業登記,智成工程行
98986072,商業登記,中北五金行
98986087,商業登記,盛傑企業社
98986093,商業登記,賀德企業社
98986116,商業登記,亞米空間設計企業社
98986122,商業登記,萬成麻油行
98986137,商業登記,竹軒金香行
98986143,商業登記,冠勤企業社
98986158,商業登記,合峰汽車商行
98986164,商業登記,蘭巧亭理容院
98986170,商業登記,平鎮視聽歌唱城
98986185,商業登記,良輝囍緣國際企業社
98986191,商業登記,上立億投注站
98986208,商業登記,撲克麵包食品店
98986214,商業登記,育銓小吃店
98986220,商業登記,拉斐爾髮型名店
98986235,商業登記,中正商行
98986241,商業登記,上慧棋社
98986256,商業登記,旺雍企業社
98986262,商業登記,山姊理髮廳
98986278,商業登記,冠豪飲食店
98986283,商業登記,龍園理髮廳
98986299,商業登記,寶宏行
98986306,商業登記,引之企業社
98986312,商業登記,韓流電訊行
98986328,商業登記,永志洋煙洋酒行
98986333,商業登記,火鳳凰企業社
98986349,商業登記,育承商行
98986354,商業登記,台銘企業社
98986360,商業登記,名黛內衣店
98986376,商業登記,名品姿優美容坊
98986381,商業登記,莎巴依萊原藝坊
98986397,商業登記,停一下檳榔店
98986404,商業登記,宇全企業社
98986426,商業登記,香蕉園小吃店
98986468,商業登記,秀傳企業社
98986523,商業登記,偉婕精品店
98986592,商業登記,德霖企業行
98986615,商業登記,冠翔汽車輪胎行
98986621,商業登記,睿均企業社
98986636,商業登記,西西里飲食店
98986642,商業登記,莆菘企業社
98986657,商業登記,伯利恒複合式美食坊
98986663,商業登記,美好企業社
98986679,商業登記,珍美汽車商行
98986684,商業登記,康華清潔企業社
98986690,商業登記,津豪商行
98986707,商業登記,俊麗咖啡屋
98986713,商業登記,兆合水電材料行
98986729,商業登記,尚豪食品坊
98986734,商業登記,坤盛建材行
98986740,商業登記,八媽廚房小吃店
98986755,商業登記,龍興農產行
98986761,商業登記,粥師傅小吃店
98986777,商業登記,五五五商行
98986782,商業登記,湧湶飲料店
98986798,商業登記,和鈦機械實業社
98986805,商業登記,尚城企業社
98986811,商業登記,璇暉企業社
98986827,商業登記,長源水電工程行
98986832,商業登記,裕宴美食館
98986848,商業登記,祥榮全商行
98986853,商業登記,名媛美容名店
98986869,商業登記,采潔洗衣坊
98986875,商業登記,友聯廣告社
98986880,商業登記,長春小吃店
98986896,商業登記,黃騰創意繪設工作室
98986951,商業登記,加和企業社
98986988,商業登記,信和企業社
98987017,商業登記,夜光歌唱城
98987023,商業登記,龍通通訊社
98987092,商業登記,虹吉企業社
98987157,商業登記,羅馬開發實業社
98987179,商業登記,國鑫順影視社
98987207,商業登記,貝多芬飲食店
98987213,商業登記,黎柔含小吃店
98987229,商業登記,凡舖企業社
98987234,商業登記,玫瑰紅檳榔坊
98987240,商業登記,伊芙爾商坊
98987255,商業登記,上贏商行
98987261,商業登記,台祥禮品企業社
98987277,商業登記,超級屋服飾精品行
98987282,商業登記,盛達實業工程行
98987298,商業登記,戀衣坊
98987305,商業登記,高青企業社
98987311,商業登記,福記奈米企業社
98987327,商業登記,陞造企業社
98987332,商業登記,韻錡小吃店
98987348,商業登記,慧群企業社
98987353,商業登記,松安堂中藥行
98987369,商業登記,圓晨藝品企業社
98987375,商業登記,銳格企業社
98987430,商業登記,凱登機電工程行
98987488,商業登記,興雅小吃店
98987500,商業登記,頂豐企業社
98987516,商業登記,滿鴻工程行
98987522,商業登記,立聖企業社
98987537,商業登記,恆興企業社
98987543,商業登記,宣瑩食品行
98987558,商業登記,朝新扁食店
98987564,商業登記,銓霖企業社
98987570,商業登記,承欣企業社
98987585,商業登記,英采商行
98987608,商業登記,富媚美容材料店
98987614,商業登記,順明企業社
98987620,商業登記,秀榛西點麵包坊
98987635,商業登記,富祥禮品自動販賣店
98987641,商業登記,希伯崙商行
98987656,商業登記,捷利清潔社
98987662,商業登記,柏翔商店
98987678,商業登記,歌倫比亞音響社
98987699,商業登記,紐約克飲食店
98987706,商業登記,佳佳企業社
98987712,商業登記,凱順商行
98987728,商業登記,宜洲企業社
98987733,商業登記,風城檳榔店
98987749,商業登記,德記汽車商行
98987754,商業登記,奇美美容保養品行
98987760,商業登記,宏鑫機車行
98987781,商業登記,億泰企業社
98987797,商業登記,錦昇企業社
98987804,商業登記,宏力企業社
98987810,商業登記,有大企業社
98987826,商業登記,城香商行
98987831,商業登記,和毅汽車材料行
98987847,商業登記,逸如媚美容百貨行
98987852,商業登記,鴻鑫小吃店
98987868,商業登記,荷園髮舖
98987874,商業登記,摩卡斯企業社
98987889,商業登記,山億檳榔行
98987895,商業登記,尚好企業社
98987902,商業登記,滿意企業社
98987918,商業登記,明暘徵信社
98987939,商業登記,尚青蔬果行
98987966,商業登記,立成洋行
98987972,商業登記,德林香業行
98987987,商業登記,柏梁土木包工業
98987993,商業登記,弘儒企業社
98988000,商業登記,亮晶晶企業社
98988016,商業登記,墨香飲食店
98988022,商業登記,明鴻企業社
98988037,商業登記,百禾畫廊
98988043,商業登記,朵爾飲食店
98988058,商業登記,齊元快速沖印店
98988064,商業登記,仙仙檳榔店
98988070,商業登記,廣泰小吃店
98988091,商業登記,石門山清水岩酒莊
98988108,商業登記,嘉文美髮設計坊
98988114,商業登記,塵緣企業社
98988120,商業登記,四水小吃店
98988135,商業登記,源清便當店
98988141,商業登記,美之選髮藝店
98988156,商業登記,清雲小吃店
98988162,商業登記,亦成不動產企業社
98988178,商業登記,駿亞汽車商行
98988183,商業登記,長祥企業社
98988199,商業登記,中日企業社
98988206,商業登記,金珠豆干行
98988212,商業登記,盛緯企業社
98988228,商業登記,俊宇飲食店
98988233,商業登記,星香飲食店
98988249,商業登記,龍東西點麵包店
98988304,商業登記,馥麗飲食店
98988310,商業登記,康泉生活藥局
98988326,商業登記,喬伊絲服飾店
98988331,商業登記,寶豐企業社
98988347,商業登記,健全開發企業社
98988352,商業登記,佳儷髮廊
98988368,商業登記,詠銓企業社
98988374,商業登記,一六八興業社
98988389,商業登記,邦德企業社
98988395,商業登記,原生藝術文化工作室
98988402,商業登記,友福飲食店
98988418,商業登記,暐晴餐飲店
98988424,商業登記,明全花坊
98988439,商業登記,國華商行
98988445,商業登記,振興電腦資訊企業社
98988450,商業登記,葛將軍企業社
98988466,商業登記,簡大師小吃店
98988472,商業登記,晶茶壺茶坊
98988487,商業登記,姿雲美容精品店
98988493,商業登記,水森林商行
98988515,商業登記,桃松蔬菜行
98988521,商業登記,詠信工程行
98988557,商業登記,富薇花苑
98988563,商業登記,林德流行傢俱館
98988607,商業登記,兆雲企業社
98988613,商業登記,良德針織企業社
98988629,商業登記,草湖企業社
98988634,商業登記,象吃小吃店
98988640,商業登記,鳳鳴企業社
98988655,商業登記,民豐企業行
98988661,商業登記,正雄土木包工業
98988677,商業登記,祐祐美容彩粧精品工作坊
98988682,商業登記,聖心中藥行
98988698,商業登記,醉八分飲食店
98988705,商業登記,橄欖義大利麵館
98988711,商業登記,正大工程行
98988727,商業登記,宏宇電腦企業社
98988769,商業登記,龍億工程行
98988796,商業登記,懷舊坊
98988803,商業登記,永味饌便當店
98988819,商業登記,豐和鋼鐵企業社
98988846,商業登記,鄉味碳烤燒肉飯店
98988867,商業登記,巨興蓉企業社
98988888,商業登記,英棋百貨商行
98988894,商業登記,錦合建築工程行
98988917,商業登記,采蘭小吃店
98988923,商業登記,尚禾青草行
98988938,商業登記,金枝玉葉珠寶金行
98988944,商業登記,展順企業社
98988959,商業登記,溪知美藝文館
98988965,商業登記,頂峰企業社
98988971,商業登記,統領青果行
98988986,商業登記,大地地理旅遊雜誌社
98988992,商業登記,富仁青果行
98989009,商業登記,中六街企業社
98989015,商業登記,大石班小吃店
98989021,商業登記,正吉輪業行
98989036,商業登記,優環企業社
98989042,商業登記,鼎昇企業社
98989057,商業登記,奧斯卡商行
98989063,商業登記,追富公益彩券行
98989079,商業登記,一食代自助餐店
98989084,商業登記,淑美商行
98989090,商業登記,拉摩沙龍美容院
98989107,商業登記,易陽企業社
98989113,商業登記,帆筌商行
98989177,商業登記,藍色街角咖啡館
98989182,商業登記,芳馨寢具家飾店
98989198,商業登記,允泰儀器行
98989205,商業登記,富鈞汽車商行
98989211,商業登記,德川企業社
98989227,商業登記,雅樂飲料店
98989248,商業登記,弘陞企業社
98989253,商業登記,企鵝美容美髮名坊
98989269,商業登記,美姿企業社
98989275,商業登記,宏運美容名坊
98989280,商業登記,實聯出版社
98989296,商業登記,采褋生活小舖
98989303,商業登記,永輝工程行
98989319,商業登記,威翔企業社
98989325,商業登記,震穎企業社
98989330,商業登記,瑋庭美容工作室
98989346,商業登記,安得魯專業髮型工作室
98989388,商業登記,輝鴻機車行
98989459,商業登記,小雨咖啡茶室
98989465,商業登記,泓威企業社
98989514,商業登記,上御軒商行
98989520,商業登記,冰冰冰果店
98989535,商業登記,斯夢樂檳榔店
98989541,商業登記,達昇工程行
98989556,商業登記,欣亞食品行
98989562,商業登記,勝樺商店
98989578,商業登記,峒諺實業社
98989583,商業登記,時尚男士沙龍髮型設計室
98989599,商業登記,大媽廚房小吃店
98989628,商業登記,貿群企業社
98989654,商業登記,美麗紅理髮廳
98989660,商業登記,模特兒檳榔店
98989676,商業登記,頂翔企業社
98989697,商業登記,三合旺企業社
98989704,商業登記,欣鋒興業社
98989710,商業登記,博通廣告工程行
98989726,商業登記,禾風企業社
98989731,商業登記,萬大工程行
98989747,商業登記,銀穗企業社
98989752,商業登記,晉維工程行
98989768,商業登記,昌興企業社
98989795,商業登記,米粒小吃店
98989824,商業登記,明芳企業社
98989887,商業登記,台元土木包工業
98989893,商業登記,未來原素美髮名店
98989900,商業登記,水之漾美容坊
98989922,商業登記,耀順企業社
98989937,商業登記,富立五金行
98989943,商業登記,上揚商業社
98989958,商業登記,仟月飲食店
98989964,商業登記,小惠檳榔店
98989970,商業登記,品味佳肉鬆店
98989985,商業登記,芝加哥檳榔店
98989991,商業登記,耀達企業社
98990006,商業登記,銘記茶行
98990012,商業登記,秝禾商行
98990028,商業登記,仲盟企業社
98990033,商業登記,麒盛機車行
98990049,商業登記,和億行
98990054,商業登記,友順建材行
98990060,商業登記,艾彤小鋪
98990076,商業登記,春風車業行
98990081,商業登記,金昌企業社
98990097,商業登記,醉仙樓餐廳
98990104,商業登記,碧岑餐飲
98990110,商業登記,馬祖小館
98990126,商業登記,正安工程行
98990131,商業登記,兩岸漁農食品企業社
98990152,商業登記,水色花園簡餐
98990168,商業登記,燕兒的店舖
98990195,商業登記,珠螺灣觀光企業社
98990218,商業登記,八閩餐飲
98990250,商業登記,浩育企業社
98990266,商業登記,兵兵有禮百貨行
98990287,商業登記,神鍋日式涮涮鍋
98990300,商業登記,旗艦休閒網路網咖
98990316,商業登記,輝翔企業社
98990322,商業登記,進步工程行
98990337,商業登記,地下錢莊紙箔店
98990343,商業登記,劉記食坊
98990358,商業登記,麗堤飯店
98990370,商業登記,吉利小吃店
98990408,商業登記,兄妹小客車租賃行
98990435,商業登記,海峽特產企業社
98990478,商業登記,皇亞餐廳
98990505,商業登記,華樵工程行
98990511,商業登記,思鄉網路館
98990527,商業登記,假期飯店
98990532,商業登記,郁軒蛋糕麵包專賣店
98990548,商業登記,東興商行
98990569,商業登記,達客利炸雞店
98990580,商業登記,承洲企業社
98990625,商業登記,君君百貨
98990630,商業登記,松川工程行
98990646,商業登記,夫人咖啡館
98990651,商業登記,澧洋農漁業企業社
98990694,商業登記,福山藝品咖啡館
98990701,商業登記,豪俐沙威瑪餐飲店
98990717,商業登記,古街咖啡花藝工坊
98990738,商業登記,光平禮儀社
98990765,商業登記,勝鑫工程行
98990771,商業登記,萬丹薑母鴉
98990792,商業登記,清水灣租賃業
98990809,商業登記,正益企業社
98990815,商業登記,東旭企業行
98990821,商業登記,明淨清潔行
98990836,商業登記,亞維電通實業社
98990842,商業登記,亞達企業社
98990857,商業登記,魔豆網際網路
98990863,商業登記,錦和貿易行
98990879,商業登記,伏羲工作坊
98990884,商業登記,興隆重機械企業社
98990907,商業登記,黑美人檳榔攤
98990913,商業登記,真善美特產店
98990929,商業登記,東裕超市
98990934,商業登記,夢怡茶坊
98990940,商業登記,東引裝卸行
98990955,商業登記,彩虹雜貨店
98990961,商業登記,李家堡土木包工業
98990977,商業登記,力行冷凍食品行
98990982,商業登記,大通商行
98990998,商業登記,聯發汽車服務廠
98991005,商業登記,和泰清潔行
98991011,商業登記,東引裝卸行
98991027,商業登記,西雅圖撞球場
98991032,商業登記,平益購物企業社
98991048,商業登記,劉記食坊
98991053,商業登記,芹壁地中海民宿
98991069,商業登記,大順裝卸行
98991075,商業登記,永豐企業社
98991080,商業登記,龍福山莊
98991096,商業登記,國際資訊休閒中心
98991119,商業登記,建豐裝璜工程行
98991125,商業登記,麗堤民宿漆彈場
98991130,商業登記,永豐企業社
98991146,商業登記,林家企業社
98991151,商業登記,聯信企業社
98991167,商業登記,鳳成藝品開發社
98991173,商業登記,潔林特產中心
98991188,商業登記,東建汽機車維修行
98991217,商業登記,銘記心禮文具禮品店
98991223,商業登記,豪宸企業社
98991238,商業登記,韓上樓清潔行
98991244,商業登記,理想家企業社
98991259,商業登記,天在影視音響企業社
98991265,商業登記,建興豆腐店
98991271,商業登記,滿天星飲食店
98991286,商業登記,昕昕企業社
98991292,商業登記,名匠清潔行
98991309,商業登記,豪禮禮品特產店
98991315,商業登記,捌拾貳簡餐坊
98991321,商業登記,耕耘進出口貿易行
98991336,商業登記,麗堤青菜行
98991342,商業登記,津鑽商行
98991357,商業登記,好樂迪茶坊
98991363,商業登記,文斌機車行
98991379,商業登記,富康冷凍食品行
98991384,商業登記,元通電腦資訊行
98991390,商業登記,馬祖資訊網
98991407,商業登記,真善美馬祖名酒特產店
98991413,商業登記,星橋機車維修行
98991429,商業登記,清水大眾商行
98991440,商業登記,星橋網際網路休閒中心
98991455,商業登記,東方明珠飯店
98991461,商業登記,塑成企業社
98991477,商業登記,西雅圖資訊休閒館
98991498,商業登記,山東小館
98991504,商業登記,信億土木包工業
98991510,商業登記,麗景行
98991526,商業登記,龍頡商行
98991531,商業登記,聖豪食品
98991547,商業登記,祥勇投注站
98991552,商業登記,淑菁雜貨店
98991568,商業登記,環球生活網咖
98991589,商業登記,鼎鑫機車行北竿店
