統一編號,類別,名稱
98991595,商業登記,德記企業行
98991602,商業登記,美佳休閒中心
98991618,商業登記,E網資訊廣場
98991624,商業登記,天下網咖
98991639,商業登記,奇耘企業行
98991645,商業登記,哿可美食家網咖
98991650,商業登記,大玉門企業社
98991666,商業登記,富賓休閒廣場
98991672,商業登記,佳味小吃店
98991687,商業登記,軍友商店
98991693,商業登記,名留髮藝
98991700,商業登記,津源商行
98991716,商業登記,海明山網際網路
98991737,商業登記,阿其的店
98991743,商業登記,閩隆水產開發企業行
98991779,商業登記,元立工作室
98991791,商業登記,寧記麻辣火鍋
98991808,商業登記,老爺大飯店
98991820,商業登記,宇晉工程行
98991856,商業登記,優毅汽車修護廠
98991862,商業登記,伏羲工作坊
98991878,商業登記,好望角簡餐坊
98991883,商業登記,建豐企業社
98991899,商業登記,北竿實業社
98991906,商業登記,依嬤老店
98991912,商業登記,鐵板小館
98991976,商業登記,捌玖台澎金馬土特產批發中心
98991997,商業登記,金沙企業社
98992004,商業登記,聯華土木包工業
98992010,商業登記,宏發汽車行
98992031,商業登記,福元清潔行
98992047,商業登記,輝騰貨運行
98992052,商業登記,佳昇進出口貿易行
98992068,商業登記,芹壁地中海
98992074,商業登記,中隴商行
98992089,商業登記,龍井商行
98992118,商業登記,新百麗裝潢工程行
98992124,商業登記,秘密基地資訊休閒館
98992139,商業登記,正大汽車材料行
98992145,商業登記,遊戲帝國休閒廣場
98992150,商業登記,鋒源產業服務行
98992166,商業登記,永得昌食品批發行
98992172,商業登記,好友水產批發行
98992187,商業登記,馬祖傳統風味食品行
98992193,商業登記,順興企業社
98992200,商業登記,良鉅機械工程行
98992222,商業登記,大雄壹號娛樂船
98992237,商業登記,來佑商行
98992243,商業登記,玉達企業社
98992258,商業登記,天堂鳥咖啡簡餐坊
98992264,商業登記,軻棧企業社
98992270,商業登記,泰興工程行
98992285,商業登記,水瓶子無限空間創意工作室
98992291,商業登記,津盈商行
98992308,商業登記,珍不賴簡餐
98992314,商業登記,展興工程行
98992383,商業登記,田園山莊民宿
98992399,商業登記,大娘海鮮蔬果量販店
98992406,商業登記,夢圓工坊
98992412,商業登記,協和行
98992428,商業登記,彩虹電子遊戲場
98995092,商業登記,速捷汽車美容
98995109,商業登記,欣儀女子美髮院
98995115,商業登記,海派美容用品店
98995121,商業登記,大芳農產行
98995136,商業登記,正安諦工程企業行
98995142,商業登記,煜誠企業社
98995157,商業登記,水顏坊美容精品
98995163,商業登記,咖啡王國明新店
98995179,商業登記,憶盈精品坊
98995184,商業登記,義興食品行
98995190,商業登記,神達通水電工程行
98995207,商業登記,曼伶租書坊
98995213,商業登記,大鑫不動產
98995229,商業登記,承泰企業社
98995234,商業登記,富士健康塑身養生活力館
98995240,商業登記,康展企業社
98995255,商業登記,昇展企業社
98995277,商業登記,和風健康舒眠館
98995282,商業登記,金誠汽車廣場
98995298,商業登記,勤業行
98995305,商業登記,天詮企業社
98995311,商業登記,金三鴨肉飲食店
98995327,商業登記,蝦客行
98995332,商業登記,雅玉軒玉石坊
98995353,商業登記,茂琨土木包工業
98995369,商業登記,申辰鍋藝店
98995380,商業登記,動力專業汽車美容
98995396,商業登記,新華茶園
98995403,商業登記,以利亞媒體工作室
98995419,商業登記,駿通汽車商行
98995425,商業登記,紫羅蘭咖啡
98995430,商業登記,露奇亞餐飲
98995446,商業登記,瑞陞商店
98995451,商業登記,安娜芬
98995467,商業登記,姊妹服飾
98995473,商業登記,大聯盟
98995488,商業登記,大信企業社
98995494,商業登記,正康企業行
98995500,商業登記,亞力士超商
98995516,商業登記,統盈百貨商行
98995522,商業登記,舒美實業社
98995537,商業登記,酒窟企業社
98995543,商業登記,四季商行
98995558,商業登記,聖佳企業社
98995564,商業登記,鴨肉謝小吃館
98995570,商業登記,鴻源蔬菓行
98995585,商業登記,天民看護企業社
98995591,商業登記,浪晴理髮廳
98995608,商業登記,欣發商行
98995614,商業登記,銀鹽攝影社
98995620,商業登記,釆薇書坊
98995635,商業登記,昱錩企業社
98995641,商業登記,舒爽飲食
98995656,商業登記,怡欣企業社
98995662,商業登記,鈺泰企業行
98995678,商業登記,宏傑企業社
98995683,商業登記,荷田田蓮子舖
98995699,商業登記,莉芸美容材料行
98995706,商業登記,峰巒商行
98995712,商業登記,六福土木包工業
98995728,商業登記,亞福國際企業社
98995733,商業登記,綴美服裝店
98995749,商業登記,豐臨客家小食館
98995754,商業登記,佳峯工程行
98995760,商業登記,雲姐妹商店
98995781,商業登記,原住民國光企業社
98995797,商業登記,展友網路電腦
98995810,商業登記,鳳鳴企業社
98995826,商業登記,宇老商店
98995831,商業登記,新榮木材行
98995852,商業登記,昱達園藝企業社
98995868,商業登記,萬達輪胎行
98995874,商業登記,利飛企業社
98996249,商業登記,信昌企業社
98996254,商業登記,星辰小吃店
98996590,商業登記,旗霖商行
98996607,商業登記,康廚快餐飲食店
98996613,商業登記,金鑑機車行
98996629,商業登記,合兆商行
98996634,商業登記,安立環保企業社
98996640,商業登記,寶新速食店
98996655,商業登記,大昌工程行
98996661,商業登記,鼎盛水電工程行
98996682,商業登記,安順汽車材料行
98996698,商業登記,兆原企業社
98996705,商業登記,宏偉工程行
98996711,商業登記,群方飲食店
98996727,商業登記,三釆家具企業社
98996732,商業登記,香樟園
98996748,商業登記,達雁土木包工業
98996753,商業登記,樂之神茶坊
98996769,商業登記,魔力星球資訊社
98996775,商業登記,中央國際理財企業社
98996780,商業登記,東樺玻璃行
98996796,商業登記,長承工程行
98996803,商業登記,紅鼎燒烤店
98996819,商業登記,司那斯企業社
98996825,商業登記,鼎新宜園
98996830,商業登記,生化環保工程行
98996846,商業登記,丘比特商行
98996851,商業登記,木珍出版社
98996867,商業登記,傳琦寵物工作坊
98996873,商業登記,祥富商店
98996888,商業登記,永運企業社
98996894,商業登記,品冠商行
98996901,商業登記,薇芳行
98996917,商業登記,亞泰商行
98996923,商業登記,婷婷商行
98996938,商業登記,親密愛人情趣量販店
98996944,商業登記,良辰休閒商店
98996965,商業登記,玖豐中藥房
98996971,商業登記,能量小站冷熱飲食專賣店
98996992,商業登記,承恩咖啡館
98997009,商業登記,香串串烤肉用品專賣店
98997021,商業登記,優仕科技企業社
98997036,商業登記,富有行
98997042,商業登記,明堃行
98997057,商業登記,恆洲商行
98997063,商業登記,泰翌企業社
98997079,商業登記,彩薇服飾
98997084,商業登記,東太輪胎行
98997090,商業登記,晉昇企業社
98997107,商業登記,欣欣葬儀社
98997113,商業登記,金有糧食行
98997129,商業登記,裕發自助洗衣行
98997134,商業登記,歐美裝璜五金建材行
98997140,商業登記,王記燒臘園
98997155,商業登記,鼎盛商行
98997161,商業登記,吉祥天女藝品專賣行
98997177,商業登記,山水畫廊
98997182,商業登記,榳好企業社
98997198,商業登記,金旺來企業社
98997205,商業登記,優質奈米品味生活館
98997211,商業登記,渼輯工作室
98997227,商業登記,宏承油漆行
98997232,商業登記,朝陽有氧體適能生活館
98997248,商業登記,雅典集生活良品百貨行
98997253,商業登記,鴻品藝品社
98997269,商業登記,冠美水族中心
98997275,商業登記,三盛企業社
98997280,商業登記,達雁企業社
98997296,商業登記,東凱企業社
98997303,商業登記,原住民鋒俊企業社
98997319,商業登記,牛筋飲食店
98997325,商業登記,非凡企業社
98997330,商業登記,向鴻企業社
98997346,商業登記,瑞升工程行
98997351,商業登記,億鼎商行
98997367,商業登記,國隆客家小吃
98997373,商業登記,佰菇餐坊
98997388,商業登記,橘子園
98997394,商業登記,豐毅工業社
98997401,商業登記,慶鎂廣告企業社
98997423,商業登記,中影影視商行
98997438,商業登記,水母娘工作室
98997444,商業登記,幸心企業社
98997459,商業登記,星星禮儀社
98997465,商業登記,美雄行
98997471,商業登記,金松工程行
98997486,商業登記,弘之家手工牛肉麵館
98997492,商業登記,益雄水果行
98997508,商業登記,律政國際聯合顧問社
98997514,商業登記,和平土木包工業
98997520,商業登記,名冠書局
98997535,商業登記,裕順工程行
98997541,商業登記,福臻商店
98997556,商業登記,薰衣草商行
98997562,商業登記,春富竹藝品行
98997578,商業登記,勝航企業行
98997583,商業登記,偉壯大理石企業社
98997599,商業登記,耀揚企業行
98997606,商業登記,秘密花園旅館
98997612,商業登記,謄達汽車商行
98997628,商業登記,現代企業社
98997633,商業登記,衣族行
98997649,商業登記,建榮企業社
98997654,商業登記,野地精品服飾
98997660,商業登記,帷詮企業社
98997676,商業登記,雅軒餐飲
98997681,商業登記,雨童商行
98997697,商業登記,新橋燒肉屋
98997704,商業登記,大阪城日式燒肉火鍋店
98997710,商業登記,正鴻通風系統工程
98997726,商業登記,慶發事務機器商行
98997731,商業登記,浩崴國際企業社
98997747,商業登記,天蜜水果世界
98997752,商業登記,世宏工程行
98997795,商業登記,蝴蝶先生企業社
98997802,商業登記,朱立企業社
98997818,商業登記,虹燕小吃餐飲
98997824,商業登記,億群水電行
98997839,商業登記,鴻泰工程企業行
98997845,商業登記,尚瑩企業社
98997872,商業登記,竹家家管企業社
98997887,商業登記,福霖工程行
98997893,商業登記,肯尼傢俱店
98997937,商業登記,金榜工程行
98997943,商業登記,元氣眼鏡行
98997964,商業登記,化踊舞輯
98997970,商業登記,峻維通訊企業社
98997985,商業登記,聲樂音響實業社
98997991,商業登記,真饌燒烤屋
98998008,商業登記,騰昇家電企業社
98998014,商業登記,風野人文咖啡茶集
98998020,商業登記,崴昌工業社
98998035,商業登記,壹十壹汽車廣場
98998041,商業登記,尚隆古早食品專賣店
98998056,商業登記,東穗行
98998062,商業登記,風雲藥局
98998078,商業登記,馥盛企業社
98998083,商業登記,沂信科技五金材料行
98998112,商業登記,莎曼莎內衣專門店
98998197,商業登記,黑豹工程行
98998204,商業登記,大信五金百貨行
98998295,商業登記,永弘裝璜企業社
98998318,商業登記,展晟企業社
98998598,商業登記,群立內裝工程行
98998605,商業登記,承育清潔社
98998611,商業登記,德欣企業社
98998627,商業登記,來而富商行
98998632,商業登記,帕多瓦咖啡屋
98998648,商業登記,凱洛琳專業美品世界
98998653,商業登記,友樂小吃店
98998669,商業登記,食奉飲食店
98998675,商業登記,書蟲館
98998680,商業登記,旺成商號
98998696,商業登記,君蒲商行
98998703,商業登記,齊家圓七六九商行
98998719,商業登記,名家食品坊
98998725,商業登記,上雅鐵板燒餐廳
98998730,商業登記,楊淑怡足畫工作室
98998746,商業登記,風華傢俱
98998751,商業登記,安勝機車行
98998767,商業登記,立揚企業社
98998773,商業登記,摩根企業社
98998788,商業登記,神龍企業社
98998794,商業登記,偉文企業社
98998801,商業登記,點石走廊水晶精品店
98998817,商業登記,吉昌商行
98998823,商業登記,興龍工程行
98998838,商業登記,毓香珍餐飲店
98998859,商業登記,凱聖汽車材料行
98998865,商業登記,嘉旺企業社
98998871,商業登記,永洤行
98998886,商業登記,新海餐飲店
98998892,商業登記,巨龍科技企業社
98998909,商業登記,信翔企業社
98998915,商業登記,台灣原聲報社
98998921,商業登記,振陽機車行
98998936,商業登記,育新電機企業社
98998942,商業登記,歇心茶樓
98998957,商業登記,萬花嶺花坊
98998963,商業登記,竹揚汽車中古商行
98998979,商業登記,宏績水電工程行
98998984,商業登記,寶興企業社
98999007,商業登記,通豪企業社
98999013,商業登記,昱豐工程行
98999029,商業登記,玫瑰房美容材料行
98999034,商業登記,杞林通信工程行
98999040,商業登記,溝貝小吃店
98999055,商業登記,草本生活館
98999061,商業登記,邁爾企業社
98999077,商業登記,元培青草行
98999082,商業登記,維納斯服飾行
98999323,商業登記,浩晟企業社
98999344,商業登記,仁和企業社
98999359,商業登記,國吟飲食店
98999365,商業登記,勤政不動產
98999371,商業登記,宜瑞企業社
98999386,商業登記,渤海禮儀企業社
98999392,商業登記,松崎事務機器商行
98999409,商業登記,弘鑫禮儀社
98999415,商業登記,一七環保工程行
98999421,商業登記,鑫沛企業社
98999436,商業登記,協興行
98999442,商業登記,川壽司
98999457,商業登記,醍居主廚之家
98999463,商業登記,志隴企業社
98999479,商業登記,愛得國際商社
98999484,商業登記,一祥翻譯社
98999490,商業登記,暐達油漆工程行
98999506,商業登記,富銓工程行
98999512,商業登記,香君服飾
98999528,商業登記,宏啟企業社
98999533,商業登記,明光大藥局
98999549,商業登記,大方鋁門窗行
98999554,商業登記,永昇實業社
98999560,商業登記,鴻誠商店
98999576,商業登記,宏昌企業社
98999581,商業登記,羽雄水電行
98999668,商業登記,定豐電器行
98999766,商業登記,成清行
98999772,商業登記,福興樓梯扶手
98999843,商業登記,竹仁商行
98999858,商業登記,康淳企業社
98999864,商業登記,玫瑰籐
98999870,商業登記,巨新工程行
98999885,商業登記,麗顏坊生活館
98999891,商業登記,昌鎮塑膠企業社
98999914,商業登記,永勝企業社
98999920,商業登記,娃娃屋
98999935,商業登記,淇淩工程行
98999941,商業登記,藍天企業社
98999956,商業登記,瑞成裝潢工程行
98999962,商業登記,黃金海岸活蝦之家餐廳
98999978,商業登記,日昇汽車電機行
98999983,商業登記,町彩粧精品
98999999,商業登記,集德企業社
99000018,商業登記,佳孋綉美妍館
99000024,商業登記,大四喜麵食館
99000039,商業登記,采慧商號
99000045,商業登記,下龍灣雅緻餐廳
99000050,商業登記,尚佶工程行
99000066,商業登記,北口陳商行
99000072,商業登記,喜寶寵物坊
99000087,商業登記,文化亭小吃店
99000093,商業登記,柏登企業社
99000100,商業登記,久阡美美容用品店
99000116,商業登記,城市綠洲商行
99000122,商業登記,山田花源屋
99000137,商業登記,五秀飲食店
99000143,商業登記,吉昌空調工程行
99000158,商業登記,康舒企業社
99000164,商業登記,君旺寵物家
99000170,商業登記,廣善禮儀社
99000185,商業登記,明吉維娜泰雅工作室
99000191,商業登記,悅洋水族生態設計
99000208,商業登記,東寧禮品店
99000214,商業登記,沛鑫企業社
99000220,商業登記,妙善坊
99000235,商業登記,建禾行銷企業社
99000241,商業登記,水明漾瘦身養生館
99000256,商業登記,經典影像攝影社
99000278,商業登記,藝術的家
99000283,商業登記,榮益土木包工業
99000299,商業登記,華隆電腦企業社
99000306,商業登記,元慶商行
99000312,商業登記,菲律賓飲食店
99000328,商業登記,康利企業社
99000333,商業登記,三德禮品社
99000349,商業登記,成大工程行
99000354,商業登記,天地光商行
99000360,商業登記,麗淳美容美體生活館
99000376,商業登記,森達皮鞋城
99000381,商業登記,丰采創意髮型
99000397,商業登記,甲吉土木包工業
99000404,商業登記,璟泰土木包工業
99000410,商業登記,奇漾地餐飲店
99000426,商業登記,新秀企業社
99000431,商業登記,正昕企業社
99000447,商業登記,熊寶寶商行
99000452,商業登記,大宅門餐廳
99000468,商業登記,東新布行
99000474,商業登記,永潔企業社
99000489,商業登記,藝之趣客家懐石
99000495,商業登記,盛維青果行
99000501,商業登記,私髮院
99000517,商業登記,晶菲平價造型髮藝
99000523,商業登記,茗揚服飾
99000544,商業登記,日友環保衛生工程行
99000559,商業登記,米雅商行
99000565,商業登記,龍彩企業社
99000586,商業登記,金美蛋行
99000592,商業登記,合進園藝行
99000609,商業登記,龍展企業社
99000615,商業登記,巧巧孩幼教用品社
99000621,商業登記,奕祥工程行
99000636,商業登記,元嘉企業社
99000642,商業登記,竹億企業社
99000657,商業登記,亞洲禮品社
99000663,商業登記,金來蔘藥行
99000679,商業登記,力量菜園
99000684,商業登記,福暄企業社
99000690,商業登記,瑞鴻企業社
99000707,商業登記,竹氤舫美妍舒活館
99000713,商業登記,大禾室內設計企業社
99000729,商業登記,熱力生活流行館
99000734,商業登記,歐歐小坊
99000755,商業登記,龍暹企業社
99000777,商業登記,盛鴻商號
99000782,商業登記,貝莉詩美容材料行
99000798,商業登記,阿娜答飲食店
99000805,商業登記,尚介青飲食店
99000811,商業登記,仲冠企業社
99000827,商業登記,天藝造園社
99000832,商業登記,青春商行
99000848,商業登記,弘偉果菜行
99000869,商業登記,映泰廣告企業社
99000951,商業登記,麗麗廣告印刷社
99001017,商業登記,聯興工程行
99001023,商業登記,恆億工程行
99001038,商業登記,立源水電工程行
99001044,商業登記,詠銘企業社
99001065,商業登記,日華實業
99001109,商業登記,睿祥桌球體育用品社
99001229,商業登記,長弘商行
99001261,商業登記,陸順企業社
99001298,商業登記,弘欣企業社
99001403,商業登記,盈萱美容材料行
99001446,商業登記,弘利企業社
99001564,商業登記,佳甡企業社
99001591,商業登記,絜園企業社
99001608,商業登記,新崙商行
99001614,商業登記,順意企業社
99001620,商業登記,昇峰機車行
99001635,商業登記,天祥水晶藝品
99001641,商業登記,明辰商行
99001656,商業登記,祥和企業社
99001662,商業登記,品香企業社
99001678,商業登記,衣品屋
99001683,商業登記,雙福油漆工程行
99001699,商業登記,仕邦工具行
99001706,商業登記,迦南企業社
99001712,商業登記,振宏工程行
99001728,商業登記,山田企業社
99001733,商業登記,千慶汽車電機行
99001749,商業登記,喵咪手染棉布店
99001760,商業登記,陳莉雅護膚坊
99001797,商業登記,佳茵企業社
99001804,商業登記,德源機車行
99001810,商業登記,蕙昌餐飲
99001826,商業登記,松霖東京火鍋
99001852,商業登記,梅嘎浪商店
99001868,商業登記,台灣茶舖
99001874,商業登記,沅鎮精密企業社
99001889,商業登記,歐品家具店
99001895,商業登記,粲鴻藝品企業社
99001902,商業登記,天師堂中藥行
99001918,商業登記,泰振企業社
99001924,商業登記,富虹企業社
99001939,商業登記,三郎小吃
99001945,商業登記,現代傢俱行
99001950,商業登記,鴻光工程行
99001966,商業登記,不老居商行
99001972,商業登記,卡潔精品販賣店
99001987,商業登記,百合內睡衣專賣店
99001993,商業登記,佳泓企業社
99002000,商業登記,榮祥企業社
99002016,商業登記,宏昇電腦資訊社
99002022,商業登記,符緹音樂藝術社